date,retns
2015-11-23,-0.440%
2015-11-24,1.100%
2015-11-25,-0.650%
2015-11-27,-0.623%
2015-11-30,2.310%
2015-12-01,0.563%
2015-12-02,-1.640%
2015-12-03,0.335%
2015-12-04,1.860%
2015-12-07,-0.780%
2015-12-08,-1.793%
2015-12-09,1.253%
2015-12-10,0.800%
2015-12-11,-0.528%
2015-12-14,-1.990%
2015-12-15,-0.068%
2015-12-16,1.360%
2015-12-17,-1.868%
2015-12-18,0.233%
2015-12-21,0.488%
2015-12-22,-0.148%
2015-12-23,1.943%
2015-12-24,0.295%
2015-12-28,-1.653%
2015-12-29,0.103%
2015-12-30,-0.375%
2015-12-31,-1.205%
2016-01-04,0.098%
2016-01-05,-0.498%
2016-01-06,0.573%
2016-01-07,-0.730%
2016-01-08,-1.615%
2016-01-11,-1.255%
2016-01-12,-1.763%
2016-01-13,-0.550%
2016-01-14,-1.250%
2016-01-15,-0.393%
2016-01-19,-1.370%
2016-01-20,0.193%
2016-01-21,-0.115%
2016-01-22,0.723%
2016-01-25,0.163%
2016-01-26,0.920%
2016-01-27,0.880%
2016-01-28,-1.525%
2016-01-29,1.570%
2016-02-01,0.155%
2016-02-02,-1.285%
2016-02-03,0.713%
2016-02-04,0.793%
2016-02-05,0.713%
2016-02-08,-0.485%
2016-02-09,-0.263%
2016-02-10,0.795%
2016-02-11,1.758%
2016-02-12,0.400%
2016-02-16,-1.423%
2016-02-17,1.150%
2016-02-18,0.640%
2016-02-19,-0.623%
2016-02-22,-0.065%
2016-02-23,1.275%
2016-02-24,0.075%
2016-02-25,1.680%
2016-02-26,-0.205%
2016-02-29,0.475%
2016-03-01,0.190%
2016-03-02,1.683%
2016-03-03,-0.055%
2016-03-04,0.985%
2016-03-07,1.108%
2016-03-08,-0.883%
2016-03-09,-0.110%
2016-03-10,0.955%
2016-03-11,-0.278%
2016-03-14,-1.658%
2016-03-15,-0.558%
2016-03-16,2.573%
2016-03-17,0.133%
2016-03-18,-0.948%
2016-03-21,0.483%
2016-03-22,-0.708%
2016-03-23,-2.510%
2016-03-24,1.215%
2016-03-28,-0.940%
2016-03-29,1.918%
2016-03-30,-0.023%
2016-03-31,-1.090%
2016-04-01,1.000%
2016-04-04,-2.183%
2016-04-05,0.528%
2016-04-06,0.888%
2016-04-07,0.900%
2016-04-08,0.635%
2016-04-11,1.678%
2016-04-12,-0.270%
2016-04-13,0.053%
2016-04-14,-0.640%
2016-04-15,2.078%
2016-04-18,0.300%
2016-04-19,2.165%
2016-04-20,-0.335%
2016-04-21,0.360%
2016-04-22,-1.183%
2016-04-25,-0.823%
2016-04-26,0.570%
2016-04-27,1.065%
2016-04-28,-0.193%
2016-04-29,1.468%
2016-05-02,-0.865%
2016-05-03,-0.620%
2016-05-04,-1.448%
2016-05-05,1.040%
2016-05-06,1.015%
2016-05-09,-1.745%
2016-05-10,0.808%
2016-05-11,1.200%
2016-05-12,-0.243%
2016-05-13,1.428%
2016-05-16,0.213%
2016-05-17,0.540%
2016-05-18,-1.698%
2016-05-19,0.520%
2016-05-20,0.338%
2016-05-23,-0.655%
2016-05-24,-1.290%
2016-05-25,0.480%
2016-05-26,0.198%
2016-05-27,-1.263%
2016-05-31,-1.303%
2016-06-01,0.230%
2016-06-02,-0.295%
2016-06-03,2.060%
2016-06-06,-0.093%
2016-06-07,-0.723%
2016-06-08,0.493%
2016-06-09,0.583%
2016-06-10,-0.918%
2016-06-13,-0.155%
2016-06-14,0.335%
2016-06-15,1.640%
2016-06-16,-0.305%
2016-06-17,-0.038%
2016-06-20,1.723%
2016-06-21,-2.378%
2016-06-22,-1.723%
2016-06-23,0.060%
2016-06-24,0.195%
2016-06-27,0.110%
2016-06-28,-0.173%
2016-06-29,-0.328%
2016-06-30,1.340%
2016-07-01,1.063%
2016-07-05,-0.658%
2016-07-06,2.083%
2016-07-07,0.408%
2016-07-08,0.623%
2016-07-11,0.878%
2016-07-12,0.968%
2016-07-13,1.055%
2016-07-14,-0.330%
2016-07-15,0.088%
2016-07-18,0.180%
2016-07-19,-0.163%
2016-07-20,-1.498%
2016-07-21,0.443%
2016-07-22,-0.685%
2016-07-25,-1.230%
2016-07-26,-0.180%
2016-07-27,2.003%
2016-07-28,0.798%
2016-07-29,0.738%
2016-08-01,-0.410%
2016-08-02,1.565%
2016-08-03,0.118%
2016-08-04,-0.280%
2016-08-05,-0.823%
2016-08-08,1.243%
2016-08-09,-0.308%
2016-08-10,0.895%
2016-08-11,0.125%
2016-08-12,-0.345%
2016-08-15,-0.478%
2016-08-16,0.308%
2016-08-17,-1.293%
2016-08-18,1.043%
2016-08-19,-0.425%
2016-08-22,-0.438%
2016-08-23,0.358%
2016-08-24,-3.265%
2016-08-25,-0.063%
2016-08-26,-0.345%
2016-08-29,0.923%
2016-08-30,-0.705%
2016-08-31,-1.495%
2016-09-01,1.060%
2016-09-02,1.530%
2016-09-06,2.198%
2016-09-07,-0.663%
2016-09-08,0.158%
2016-09-09,-3.068%
2016-09-12,1.603%
